Id, DisplayName, Privacy, ActiveUsers, ActiveChannels, Guests, ReplyMessages, PostMessages, MeetingsOrganized, UrgentMessages, Reactions, Mentions, ChannelMessages, LastActivity (UTC Time)
6fd47b6a-434d-4b8d-bab5-f966b520bc25,"DMR In Sync",Private,51,5,4,0,0,0,0,0,0,0,"2022-06-21T11:47:52Z"
e63148ff-bf5f-409e-8c1c-87bcd802d334,"DMR-GMRE-MRPD",Private,9,13,0,304,44,0,0,60,337,366,"2022-06-21T11:52:54Z"
f344e1ef-2d6b-422c-af79-eed31470af16,"DPD",Private,89,2,0,1,1,0,0,1,0,4,"2022-06-21T23:49:59Z"
515929e1-2e20-4574-a490-344589d3a152,"DPKL-PLBP",Private,8,1,0,0,0,0,0,0,0,0,"2022-06-15T02:39:48Z"
ee33aa44-a140-4ed3-af56-212ea60138f4,"DPLF - Departemen Pengelolaan Logistik dan Fasilitas",Private,72,18,0,0,1,1,0,2,0,2,"2022-06-21T06:48:42Z"
f9806469-13fd-4d2e-8967-a4d51a72f5b8,"DPM",Private,40,2,0,78,52,0,0,0,39,130,"2022-06-21T10:31:14Z"
5ed01458-3f8b-4d5d-b19f-a6ed46032271,"DPM - DAOM 2020",Private,10,1,0,43,121,1,0,3,1,166,"2022-06-21T23:37:24Z"
dadfa505-ec84-4875-bcd8-7b66ebfcc5d9,"DPPK",Private,38,1,0,0,0,0,0,0,0,0,"2022-06-21T10:55:29Z"
a40f7d10-ede4-4354-aff9-45ceff6a8e10,"DPPK-KAPP",Private,8,1,0,78,26,1,0,5,56,109,"2022-06-21T15:09:29Z"
01219490-4a7d-466c-beba-c9900ea55078,"DPSI#BI-Prestasi",Private,2,1,0,0,0,0,0,0,0,0,"2022-06-17T03:54:33Z"
a645d8a6-d383-400d-b9e8-67d77e27c465,"DPSI-Manajer Informasi",Private,24,3,0,0,0,0,0,0,0,0,"2022-06-18T06:29:10Z"
5ef58f98-715c-4fef-b3e3-ce06e8ce6cfe,"DQAD-DSta",Private,6,3,0,0,0,0,0,0,0,0,"2022-06-21T15:19:04Z"
fcd8b0db-5b2b-42a5-b546-6a9b0032d5ce,"DReamers",Public,33,5,0,0,0,0,0,0,0,0,"2022-06-21T16:06:14Z"
437e5294-9e0d-469d-80dc-be7ff532fb3d,"DSDM",Private,91,8,0,104,18,3,0,8,8,129,"2022-06-21T18:08:40Z"
19d09576-58a5-4802-9072-5fea8764a230,"DSTA-DANP",Private,2,1,0,0,0,0,0,0,0,0,"2022-06-10T12:47:18Z"
1fe8bbf9-8bd6-4763-b2b1-78f3c36412ff,"DSta-DP2S",Private,22,5,0,0,0,0,0,0,0,0,"2022-06-21T14:01:14Z"
5f3081b4-0eed-425d-a9da-f3dcd9f379f7,"DUPK",Private,36,7,2,1,3,0,0,0,2,4,"2022-06-21T05:58:48Z"
3870f49e-16a5-4afe-b07a-ec62c769b2bf,"EDMS/ECMS e-Correspondence",Private,9,1,0,0,0,0,0,0,0,0,"2022-06-21T23:46:46Z"
cb302dc3-971b-4bdc-b590-d21e5452a6d3,"G3K3",Private,5,2,0,0,0,0,0,0,0,0,"2022-06-15T15:43:07Z"
f6c36afc-d255-4a61-a94e-6dc4e9cc66d1,"GOTr",Private,1,1,0,0,0,0,0,0,0,0,"2022-03-29T08:40:06Z"
d67a6400-8bf4-43e3-8f27-f880294ca6b9,"Grup Helpdesk TI",Private,1,1,0,0,0,0,0,0,0,0,"2022-06-09T00:58:44Z"
1ceb7a5d-d5d5-49e7-94d8-83314b1d334b,"Grup Manajemen Strategis",Private,7,1,0,0,0,0,0,0,0,0,"2022-06-08T09:40:54Z"
8e1a2be3-83a6-4e44-aee5-3c4a1175326b,"Grup PK",Private,2,1,0,0,0,0,0,0,0,0,"2022-06-11T11:55:55Z"
326f0a7f-c16d-4f38-b83c-430f0f49888f,"GSKE K1",Private,3,1,0,0,0,0,0,0,0,0,"2022-06-21T13:42:19Z"
3c3b344a-d217-48f4-ac6c-cd620170caa2,"GSKE2",Private,2,1,0,0,0,0,0,0,0,0,"2022-06-03T07:00:20Z"
d17d33d1-e6da-4afa-9dad-fbb3cc3d39f0,"GSR-KSJ",Private,5,1,0,181,60,0,0,1,4,242,"2022-06-21T16:32:57Z"
00448f49-03f4-4a2d-92b1-e259dec84e7e,"ITSP Team",Private,7,1,1,0,0,0,0,0,0,0,"2022-06-21T12:53:54Z"
18a1aa44-be59-4b4e-8800-70671de51244,"Jasa Pemeliharaan PSI",Private,8,3,0,0,0,0,0,0,0,0,"2022-06-21T07:09:19Z"
e4f2a293-a707-49be-81ab-651de93c7960,"JPKI",Private,3,1,0,0,0,0,0,0,0,0,"2022-06-07T14:35:44Z"
7aa39bba-a2de-44f9-bf23-88eac924f35a,"K-5 MMTS",Private,1,1,0,0,0,0,0,0,0,0,"2022-06-21T15:12:44Z"
7caf3f84-cd8f-4713-91e2-b664cc03352f,"Kelompok 13-DKeu",Private,13,2,0,0,0,0,0,0,0,0,"2022-06-21T08:11:37Z"
b6f77827-d292-47aa-ae18-5beacbd0599b,"Kelompok Gedung",Private,8,1,0,17,18,0,0,0,15,37,"2022-06-21T08:37:20Z"
9a264789-d9c2-474e-b9a2-a36ba08be6c8,"Kelompok Perencanaan Tahunan",Private,11,1,0,18,2,0,0,0,0,20,"2022-06-21T19:22:48Z"
bc1c63d0-ea07-4804-89fe-33b7a13f0784,"KFMI",Private,3,1,0,0,0,0,0,0,0,0,"2022-06-05T09:04:15Z"
e9a00234-5780-4261-a24e-f2b3482cc4b3,"KKPS",Private,6,3,0,148,17,0,0,0,33,193,"2022-06-20T11:10:42Z"
6bacc22e-01e8-4aff-8fdd-4b3bfa14360c,"KLKL",Private,9,1,0,0,0,0,0,0,0,0,"2022-06-19T13:17:56Z"
f7b15a32-bd09-48f6-b3c9-a3948058b01a,"Koord. OSI (Shelter, COVID-19)",Private,3,1,0,0,0,0,0,0,0,0,"2022-05-21T10:17:44Z"
d36c9ad6-4718-475c-bc63-79a7e3aa8b1a,"KOORDINASI DOKUMEN DMR",Private,2,1,0,0,0,0,0,0,0,0,"2022-06-02T07:44:13Z"
5bb7d3a4-27a2-4ee4-bf61-028a60a42d90,"Koordinasi Serah Terima PSI-PIA-SDP",Private,10,1,3,0,0,0,0,0,0,0,"2022-06-17T00:11:04Z"
586e4b68-7b86-4707-82db-626719c092c4,"KPK",Private,8,1,0,0,0,0,0,0,0,0,"2022-06-21T08:02:03Z"
4d2e5084-8424-43e7-ab70-eb4da1b86531,"KPw BI London",Private,1,1,0,0,0,0,0,0,0,0,"2022-06-01T15:19:43Z"
c7fc037d-8d9a-4ecc-90cd-46046fa80c81,"KPw Cirebon",Private,3,1,0,0,0,0,0,0,0,0,"2022-06-13T00:21:57Z"
7a635d5f-86dc-4472-8c04-c4ae0345e28b,"KPwBI Malang",Private,30,2,0,0,0,0,0,0,0,0,"2022-06-21T09:25:57Z"
f29cfb4d-2997-44cc-9a4e-bf584f40f4c0,"KPwBI Provinsi Banten",Private,4,1,0,0,0,0,0,0,0,0,"2022-06-20T07:54:09Z"
bf36c879-e31a-49fa-a9ea-f6fbeb2d0e2a,"KPwBI Provinsi Kalimantan Selatan",Private,25,8,0,0,15,0,0,0,0,18,"2022-06-21T01:24:35Z"
7b783a68-31cd-45cb-b775-a351cbb3bb3d,"KPwBI Provinsi Kalimantan Tengah",Private,23,5,0,0,0,0,0,0,0,0,"2022-06-21T13:11:08Z"
eded96b8-d2e5-4390-a795-d57694a13cd0,"KPwBI Provinsi Kepulauan Riau",Private,35,3,0,0,0,0,0,0,0,0,"2022-06-21T14:29:13Z"
089e5377-400c-4c5a-9198-a4e714602903,"KPwBI Provinsi Maluku",Private,34,12,0,20,10,3,0,0,3,30,"2022-06-21T22:28:30Z"
6bb11571-3914-41a8-9d2b-8173643af8f2,"KPwBI Provinsi Papua",Private,12,2,0,0,0,0,0,0,0,0,"2022-06-21T04:00:26Z"
0c853146-bfc0-47d8-bd6c-9439e70cfc3f,"KPwBI Provinsi Sulawesi Barat",Private,19,7,0,0,0,0,0,0,0,0,"2022-06-21T07:31:07Z"
b9acd6f4-f46e-4f67-8aa6-b139d698e67c,"KPwBI Provinsi Sulawesi Selatan",Private,15,2,0,0,0,0,0,0,0,0,"2022-06-20T09:12:58Z"
50a439f7-349b-457f-b660-b8cec46b28ad,"KPwBI Provinsi Sumatera Utara",Private,11,1,0,0,1,0,0,0,0,1,"2022-06-21T02:04:11Z"
687fc6ba-5e30-4f40-82ff-e6f784a8f191,"KPwBI Purwokerto",Private,21,1,0,0,0,0,0,0,0,0,"2022-06-19T02:42:04Z"
445c469d-fe29-43c5-b994-bcfe8c16031a,"KRPS",Private,7,1,0,0,0,0,0,0,0,0,"2022-06-21T07:25:51Z"
61091ecc-eed1-4a10-8f68-1838446105fe,"Make Things Happen",Private,1,1,0,0,0,0,0,0,0,0,"2022-04-19T07:16:41Z"
96497604-e5db-439e-aefc-febe51f66f62,"MRDG'ers",Private,9,3,0,8,10,2,0,0,0,18,"2022-06-21T14:41:03Z"
3ce46fc0-524a-4dc2-8a96-8d933fffc578,"PASI-HDTI",Private,1,1,0,0,0,0,0,0,0,0,"2022-06-15T03:36:02Z"
7f54e845-773e-4c79-98ea-f2024ee6fd0b,"PENGUATAN INFRA DAN APLIKASI KRITIKAL",Private,3,2,0,0,0,0,0,0,0,0,"2022-06-10T06:46:29Z"
2017fadc-ae5e-4dd7-bd97-5830e4c1c111,"Perizinan & Persetujuan",Private,1,1,0,0,0,0,0,0,0,0,"2022-04-18T01:24:24Z"
d23faf48-7e88-47c2-9c13-c1c408ed35fd,"Pimpinan DPPT",Private,1,1,0,0,0,0,0,0,0,0,"2022-05-11T01:18:13Z"
57352638-d8c3-4202-b154-924115f151e4,"PKMR",Private,8,1,0,51,115,0,0,1,48,167,"2022-06-21T13:02:39Z"
06d5e64e-6ed2-426f-8a10-f73aef4662ba,"PMO-UKPS",Private,9,1,0,1,1,0,0,0,0,2,"2022-06-21T06:55:13Z"
62f04d85-5c71-4c0c-bac8-68c07886c721,"Proyek BPPU 2020-2025",Private,7,2,0,0,0,0,0,0,0,0,"2022-06-21T08:42:52Z"
aa16e59e-2075-4c3e-8cfa-09494dbe21bc,"Proyek SPI 2020-2025",Private,39,5,2,0,0,0,0,0,0,0,"2022-06-21T08:53:43Z"
2b26ca94-ddf0-45be-a8a4-1f084b4c3faf,"RRK-PMK",Private,28,2,0,0,0,0,0,0,0,0,"2022-06-21T13:42:26Z"
2871168e-ac97-422f-b821-673217a52c96,"Sarana Opkas",Private,1,1,0,0,0,0,0,0,0,0,"2022-04-18T01:51:54Z"
6c105375-3db5-4c55-b19d-868ff7b4e1ef,"SESMABI4",Private,42,1,0,0,0,0,0,0,0,0,"2022-06-21T14:23:03Z"
b2038daf-dd2c-4c0e-8766-50ab656c5308,"SLA DKSP",Private,1,1,0,0,0,0,0,0,0,0,"2022-03-30T01:21:46Z"
2c724a28-2c5b-4fd4-be89-37a964487a71,"SLA-PM-ICO DPM",Private,2,2,0,0,0,0,0,0,0,0,"2022-06-16T06:36:35Z"
cd3a84e7-8970-4a12-bf2e-1fc3ed82468b,"Staf & DGS",Private,1,1,0,0,0,0,0,0,0,0,"2022-06-13T04:37:50Z"
3c7f8e95-616f-43cf-bb0b-5557266208a9,"Task Force Cybersecurity BI (TFC)",Private,4,2,0,0,0,0,0,0,0,0,"2022-06-10T07:02:35Z"
ed554893-08f1-498b-9a06-621e6c96516c,"Teknis KSJ",Private,1,1,0,0,0,0,0,0,0,0,"2022-04-17T11:36:14Z"
c8019729-28de-403b-9e20-44136fd462de,"Tim Hore UKPS",Private,1,1,0,0,0,0,0,0,0,0,"2022-05-13T03:04:30Z"
5c9c00f4-cd0f-41fd-a6ea-291feebe1a44,"Tim Kopeng",Private,3,1,0,0,0,0,0,0,0,0,"2022-06-21T16:23:06Z"
56df648d-f671-4cd0-bacf-6c6f7e3e4bc2,"UMI DKEM",Private,7,1,0,139,45,0,0,0,0,186,"2022-06-21T03:56:55Z"
38da2851-0e5e-4dc2-95be-c93f1e8468ab,"--",Public,1,3,0,0,0,0,0,0,0,0,"2022-05-23T13:12:46Z"
2b469097-7a25-473c-9ac2-12fbac0bc981,"AKSP",Private,2,6,0,0,0,0,0,0,0,0,"2022-06-14T06:44:18Z"
75e22e34-fab3-444d-ab31-17bfd960812e,"Asesmen & Kajian",Private,5,5,3,0,0,0,0,0,0,0,"2022-06-20T01:47:32Z"
fbbed6a5-2500-4c5c-9709-3c45c3b03f44,"BICOBS-DPSI",Private,28,1,0,19,104,0,0,5,86,132,"2022-06-21T05:06:13Z"
ccb57661-e84a-4774-9d73-5b239f7ccc7c,"Central Repository CMMI",Private,15,6,0,0,0,0,0,0,0,0,"2022-06-21T07:22:42Z"
8771a857-960a-4d66-8f5a-fd196b3054c1,"Change Agent 2020",Private,5,1,0,0,0,0,0,0,0,0,"2022-06-17T03:49:29Z"
026ba2af-92ef-436d-aac5-b26c7d53085a,"DAI-KASI",Private,8,1,0,0,2,0,0,0,0,2,"2022-06-21T13:26:19Z"
d84e7fcd-d434-4e1c-b53c-64898bbc99ea,"DAI-Training",Private,4,3,0,0,0,0,0,0,0,0,"2022-06-14T09:27:21Z"
99020a5f-78ea-4556-81b5-8a8a3b324f51,"DEKS",Private,9,5,0,0,0,0,0,0,0,0,"2022-06-16T09:52:21Z"
ae56cb90-aaef-4fa0-b44a-1b63afd17ff1,"DigiWork",Private,4,1,0,0,0,0,0,0,0,0,"2022-06-07T01:15:45Z"
e27949ec-e83b-4520-a34f-c9bde17f4a67,"DInt-DHI",Private,6,1,0,0,1,0,0,0,0,1,"2022-06-21T04:38:16Z"
18799966-1a68-40c9-bb1a-97a0f9ee134b,"Divisi Manajemen Kinerja",Private,1,1,0,0,0,0,0,0,0,0,"2022-04-13T06:10:05Z"
8ef6ec31-af93-4f0f-a605-62440adc1b76,"Divisi OSTP",Private,14,1,0,0,0,0,0,0,0,0,"2022-06-21T13:20:33Z"
665f4fd4-bd0a-4307-b282-d8407c31388e,"Divisi Perencanaan Strategis",Private,4,1,0,0,0,0,0,0,0,0,"2022-06-21T14:10:58Z"
3de3f74d-16cf-4fd5-85bd-4b7a9d8e8c78,"Divisi Persetujuan SP Ritel",Private,6,2,0,0,0,0,0,0,0,0,"2022-06-07T14:16:42Z"
a8fbab48-c578-4b30-8a6c-4eabc8a97769,"Divisi PIA Moneter",Private,5,6,0,0,0,0,0,0,0,0,"2022-06-06T07:01:27Z"
ce738db4-27b0-4815-801c-0a0f646a23c5,"Divisi PITI",Private,15,3,0,2,1,1,0,1,3,3,"2022-06-21T10:27:58Z"
e00e6f3a-7929-4ba3-ba65-917e415b4763,"DKEM KKP",Private,8,1,0,302,54,0,0,1,1,356,"2022-06-21T04:27:09Z"
57467aa9-1415-4772-8678-293a36b79512,"DKEM-KPM",Private,7,1,0,0,0,0,0,0,0,0,"2022-06-20T03:21:22Z"
233f2ba4-2aca-4c69-871c-f783f54182dd,"DKMP",Private,65,18,0,7,5,0,0,0,0,12,"2022-06-21T13:42:01Z"
2db0ae58-bcb7-4323-aa38-c7ff89e50508,"DKom",Private,53,11,0,6,0,1,0,0,0,6,"2022-06-21T12:39:57Z"
6a86901c-f434-4ca6-936b-1ef0d59f48f7,"DKSP",Private,53,10,0,20,3,0,0,0,0,30,"2022-06-21T13:41:36Z"
05648613-5bf7-44c1-b47b-a91f44c599d3,"DKSP Pengaturan",Private,5,1,0,0,0,0,0,0,0,0,"2022-06-21T09:00:28Z"
5d3433a6-2d76-4a1c-8507-779344b28416,"DKSP-APUPPT",Private,2,1,0,0,0,0,0,0,0,0,"2022-06-06T12:37:59Z"
67a9e9ac-6701-4b58-b0c7-c48f4fbde8b2,"DMST Official",Private,61,12,0,1,2,2,0,0,5,3,"2022-06-21T23:38:37Z"
34705280-dbe4-4341-bc42-6014a7b293f2,"dphmssk",Private,2,1,0,0,0,0,0,0,0,0,"2022-04-20T07:15:16Z"
e9681ba4-0868-4d55-af00-972ae0c67103,"DPKL",Private,132,15,0,0,1,2,0,0,0,1,"2022-06-21T14:31:38Z"
cf246ef2-47c5-4b43-8c90-eafe1dc6ee0b,"DPPK-KIP",Private,1,1,0,0,0,0,0,0,0,0,"2022-04-25T00:37:21Z"
e2ac10e9-04cf-41b7-b75e-e7bfbf19ef4f,"DPSI PIMPINAN",Private,6,1,0,0,0,0,0,0,0,0,"2022-06-16T08:50:19Z"
1a039322-dda2-4291-a20e-ce930c1bcee2,"DPSP",Private,41,6,0,0,0,0,0,0,0,0,"2022-06-21T13:53:17Z"
554bea19-aa4c-492a-a36b-a3410f9b8d97,"DPU",Private,148,16,0,51,51,0,0,1,0,102,"2022-06-21T08:09:00Z"
90b8bfa4-6a4c-408a-85b4-c98ec54ef73f,"Draft PADG Laporan Bank Umum Terintegrasi",Private,2,1,0,0,0,0,0,0,0,0,"2022-06-20T01:00:17Z"
c3a770f3-4994-450a-bd8b-f07c710ddf1c,"DSKP",Private,6,1,0,0,0,0,0,0,0,0,"2022-06-17T11:00:45Z"
e9e69a37-0bcf-4d88-bb6c-78104a0708f6,"DSMF",Private,11,5,0,577,50,0,0,1,0,652,"2022-06-21T13:25:13Z"
873500c7-82da-4fff-b852-650a025ae326,"DSSK",Private,72,2,0,0,0,0,0,0,0,0,"2022-06-21T14:25:17Z"
9762b173-4800-4d4c-9e16-be73985963e4,"DSTA",Private,89,19,0,29,30,0,0,0,0,59,"2022-06-21T23:27:09Z"
8b55d2f4-ac13-4ffe-a7c6-a984d2772272,"FMI",Private,3,1,0,0,0,0,0,0,0,0,"2022-06-08T04:05:50Z"
76434539-85e9-4628-acde-11ce5a9173dc,"GAPM",Private,25,1,0,0,0,0,0,0,0,0,"2022-06-21T15:03:36Z"
4a61ace8-cd99-4c5d-a5d0-f4276a082af6,"GKMP-K3-Int",Private,7,15,0,0,0,0,0,0,0,0,"2022-06-21T10:26:43Z"
639e1ea8-7c32-429d-8593-20945d3e4f20,"Integrasi Pelaporan",Private,5,2,0,0,0,0,0,0,0,0,"2022-06-02T13:10:39Z"
42b15545-740e-4c04-8269-1c86966d8f20,"K3",Private,2,1,0,0,0,0,0,0,0,0,"2022-06-13T09:45:07Z"
4384c4dd-9d52-461e-b270-c7541149504b,"Kelompok 7 - Fasilitasi & Konsultansi MR",Private,5,1,0,0,0,0,0,0,0,0,"2022-06-17T18:12:55Z"
4307268d-0409-4323-825f-a47ca5d75a46,"Kelompok Asesmen & Pengembangan PU",Private,5,5,0,2,4,0,0,0,1,6,"2022-06-21T02:48:15Z"
6a2f2116-064c-4f64-92d3-b56ce29e5297,"Kelompok Kebijakan Pengelolaan Keuangan",Private,9,1,0,3,6,0,0,0,0,9,"2022-06-21T10:06:59Z"
e9301263-b0c7-4fa4-b54d-a4bcdfd4f6e5,"Kepala Perwakilan Wilayah Jawa",Private,1,1,0,0,0,0,0,0,0,0,"2022-06-07T01:46:55Z"
c66c97e4-b2f3-44ff-8a5d-5ef28d2355fb,"Kepala Perwakilan Wilayah Kalimantan",Private,3,1,0,0,0,0,0,0,0,0,"2022-05-24T02:47:39Z"
0b2d09f5-286b-4f83-aa87-5efa47e20d95,"KKA Warrior",Private,11,1,0,0,0,0,0,0,0,0,"2022-06-21T14:21:47Z"
2fb81a12-ce87-4938-8e17-7732986f0ce6,"KMA",Private,6,2,0,0,276,0,0,0,0,296,"2022-06-21T23:47:30Z"
30add306-6c61-4437-8326-6b7517922068,"KMKL (d/h DMK)",Private,8,7,0,11,2,0,0,0,1,13,"2022-06-21T09:43:38Z"
b27bfe05-ba9b-444d-be74-01a095c531e3,"Koordinasi Analytics TFPD - SDP - PIA-SP",Private,5,1,0,118,5,0,0,8,14,128,"2022-06-20T03:42:09Z"
6ee1d87a-3abf-4afa-beaa-fedb43fc4b9d,"Koordinasi DKSP",Private,5,1,0,0,0,0,0,0,0,0,"2022-06-20T00:36:49Z"
9e6b6773-c949-4949-8184-217289ae0995,"KPAK - DUPK",Private,8,3,0,21,13,0,0,0,15,34,"2022-06-21T08:17:06Z"
2c07b477-14cd-4628-bac8-fd267cc074ee,"KPK 1 Moneter dan Makroprudensial",Private,5,1,0,0,0,0,0,0,0,0,"2022-06-21T09:29:27Z"
c6c3a8f2-fbee-4fed-8632-2dd1007c6be8,"KPKP_Jakarta",Private,13,1,0,3,1,0,0,0,0,4,"2022-06-21T13:48:46Z"
67d2e51b-5dca-4dce-b4dd-c9c98db8c783,"KPMS 1",Private,2,1,0,0,0,0,0,0,0,0,"2022-06-20T02:16:56Z"
629578f8-819f-478e-a4cf-3c66050c4aad,"KPwBI Jember",Private,13,1,0,0,0,0,0,0,0,0,"2022-06-21T14:02:36Z"
0f45e5ef-effc-4ccb-b0a6-82f6ae4aaec4,"KPwBI Lhokseumawe",Private,19,2,0,0,1,0,0,0,0,1,"2022-06-21T23:18:36Z"
b27d7c66-c082-4e93-bf44-f9abf34f3ba9,"KPwBI Provinsi Aceh",Private,10,2,0,0,0,0,0,0,0,0,"2022-06-20T10:06:45Z"
bb256af2-63bf-4fd3-9d63-768c5a27d01f,"KPwBI Provinsi Gorontalo",Private,20,1,0,2,1,0,0,0,1,3,"2022-06-20T23:26:58Z"
96c3421b-8721-4aeb-bb51-e659f52d2f90,"KPwBI Provinsi Jambi",Private,25,3,0,0,1,0,0,0,0,1,"2022-06-21T15:14:47Z"
5225e8b8-40b4-475e-b83d-79eacc8cf5db,"KPwBI Provinsi Kalimantan Utara",Private,33,11,0,0,0,0,0,0,0,0,"2022-06-21T23:34:13Z"
a5b15179-2099-4830-9438-c4aeb9d99589,"KPwBI Provinsi Maluku Utara",Private,14,2,0,1,3,0,0,0,0,4,"2022-06-21T11:36:24Z"
57c9f728-9483-4031-85f0-d525124646c3,"KPwBI Provinsi NTB",Private,17,2,0,0,0,0,0,0,0,0,"2022-06-19T12:45:29Z"
b7821c34-dc65-4910-9b11-1b83f7a33ba2,"KPwBI Provinsi Riau",Private,17,3,0,0,0,0,0,0,0,0,"2022-06-16T02:10:24Z"
5c3ae4bf-2f79-46a2-b836-1b64fe436dd4,"KPwBI Provinsi Sulawesi Tengah",Private,10,2,0,0,0,0,0,0,0,0,"2022-06-18T11:31:30Z"
a631bd8d-05db-49e7-90b7-cd72a25ec7eb,"KPwBI Provinsi Sumatera Barat",Private,26,6,0,4,4,0,0,1,0,9,"2022-06-21T10:53:48Z"
1f66f3a7-f228-493f-9173-41aa80077ac5,"KPwBI Sibolga",Private,4,1,0,0,0,0,0,0,0,0,"2022-06-02T05:18:30Z"
2002bdc0-af76-4d55-9e6a-84caba949034,"KPwBI Tegal",Private,22,1,0,0,0,0,0,0,0,0,"2022-06-21T12:33:01Z"
500ade13-a16e-4ab6-aa3c-dfc50320440c,"KPwBI Tokyo",Private,3,1,0,0,0,0,0,0,0,0,"2022-06-21T10:55:15Z"
033ecbdd-0005-4f29-9c0d-b226a6f3d74f,"KRRK-PMO",Private,10,5,0,0,0,1,0,0,0,0,"2022-06-21T01:12:08Z"
9eb622b7-ebb5-4c8f-b6ca-a8781547d4b8,"Liaison Officer BPK-RI",Private,64,1,0,0,0,0,0,0,0,0,"2022-06-21T13:24:20Z"
4ef9ef10-4f37-40cc-a288-17a0c162b65c,"Operasional BIFAST",Private,33,7,0,3,1,0,0,1,0,5,"2022-06-21T18:25:51Z"
31c9d03c-ca7e-45bc-905e-5f7298bcb0f2,"OSI - PSI",Private,2,2,0,0,0,0,0,0,0,0,"2022-05-19T06:28:38Z"
c6976847-5261-4896-b183-2568a0ee0e15,"PCPM XXX",Private,1,1,0,0,0,0,0,0,0,0,"2022-04-15T07:30:45Z"
